PhraseId,Sentiment
168453,0
168454,0
168455,0
168456,4
168457,1
168458,1
168459,1
168460,2
168461,2
168462,2
168463,4
168464,4
168465,4
168466,4
168467,4
168468,1
168469,2
168470,2
168471,2
168472,2
168473,1
168474,1
168475,1
168476,1
168477,1
168478,2
168479,1
168480,2
168481,1
168482,1
168483,1
168484,1
168485,1
168486,2
168487,2
168488,2
168489,2
168490,3
168491,3
168492,2
168493,2
168494,2
168495,2
168496,1
168497,3
168498,3
168499,2
168500,2
168501,2
168502,2
168503,2
168504,3
168505,3
168506,2
168507,2
168508,2
168509,2
168510,2
168511,2
168512,2
168513,2
168514,2
168515,2
168516,2
168517,2
168518,2
168519,3
168520,3
168521,3
168522,3
168523,3
168524,2
168525,2
168526,2
168527,2
168528,1
168529,1
168530,2
168531,3
168532,3
168533,2
168534,3
168535,1
168536,1
168537,1
168538,1
168539,1
168540,2
168541,1
168542,2
168543,2
168544,2
168545,2
168546,3
168547,3
168548,2
168549,2
168550,2
168551,2
168552,2
168553,2
168554,2
168555,2
168556,2
168557,2
168558,2
168559,3
168560,3
168561,2
168562,2
168563,2
168564,2
168565,2
168566,2
168567,2
168568,2
168569,2
168570,2
168571,2
168572,2
168573,2
168574,1
168575,1
168576,2
168577,2
168578,1
168579,1
168580,3
168581,2
168582,2
168583,2
168584,2
168585,2
168586,2
168587,2
168588,2
168589,2
168590,1
168591,2
168592,2
168593,2
168594,2
168595,1
168596,1
168597,1
168598,2
168599,1
168600,1
168601,2
168602,2
168603,2
168604,2
168605,2
168606,3
168607,3
168608,2
168609,2
168610,2
168611,2
168612,3
168613,3
168614,3
168615,3
168616,3
168617,2
168618,2
168619,2
168620,2
168621,1
168622,2
168623,2
168624,2
168625,2
168626,2
168627,1
168628,2
168629,2
168630,2
168631,2
168632,2
168633,2
168634,2
168635,2
168636,2
168637,2
168638,2
168639,1
168640,1
168641,2
168642,1
168643,1
168644,1
168645,2
168646,1
168647,1
168648,1
168649,2
168650,2
168651,2
168652,2
168653,2
168654,2
168655,2
168656,2
168657,2
168658,1
168659,1
168660,1
168661,2
168662,1
168663,1
168664,1
168665,2
168666,2
168667,2
168668,2
168669,2
168670,1
168671,2
168672,2
168673,2
168674,2
168675,1
168676,1
168677,2
168678,2
168679,1
168680,2
168681,2
168682,2
168683,2
168684,1
168685,1
168686,2
168687,2
168688,2
168689,2
168690,1
168691,1
168692,2
168693,2
168694,2
168695,2
168696,2
168697,2
168698,1
168699,1
168700,1
168701,1
168702,1
168703,2
168704,2
168705,2
168706,2
168707,1
168708,2
168709,2
168710,2
168711,2
168712,2
168713,2
168714,2
168715,2
168716,2
168717,2
168718,2
168719,2
168720,4
168721,4
168722,3
168723,3
168724,3
168725,2
168726,2
168727,2
168728,2
168729,2
168730,2
168731,2
168732,3
168733,2
168734,3
168735,3
168736,3
168737,2
168738,2
168739,2
168740,2
168741,2
168742,2
168743,3
168744,3
168745,2
168746,2
168747,2
168748,2
168749,1
168750,1
168751,1
168752,1
168753,2
168754,1
168755,1
168756,1
168757,2
168758,1
168759,1
168760,1
168761,2
168762,1
168763,1
168764,1
168765,2
168766,2
168767,1
168768,1
168769,2
168770,2
168771,2
168772,2
168773,3
168774,3
168775,3
168776,3
168777,3
168778,3
168779,2
168780,2
168781,2
168782,2
168783,2
168784,2
168785,2
168786,2
168787,2
168788,2
168789,2
168790,1
168791,2
168792,2
168793,2
168794,2
168795,2
168796,2
168797,2
168798,2
168799,2
168800,2
168801,2
168802,2
168803,2
168804,1
168805,1
168806,1
168807,3
168808,3
168809,2
168810,3
168811,2
168812,2
168813,2
168814,1
168815,1
168816,1
168817,1
168818,1
168819,0
168820,0
168821,0
168822,1
168823,0
168824,0
168825,3
168826,0
168827,2
168828,2
168829,2
168830,2
168831,2
168832,2
168833,2
168834,1
168835,1
168836,1
168837,1
168838,2
168839,3
168840,2
168841,3
168842,3
168843,3
168844,3
168845,3
168846,2
168847,2
168848,3
168849,1
168850,1
168851,3
168852,2
168853,1
168854,1
168855,1
168856,1
168857,1
168858,1
168859,1
168860,1
168861,1
168862,1
168863,1
168864,1
168865,1
168866,1
168867,1
168868,1
168869,1
168870,1
168871,1
168872,1
168873,2
168874,2
168875,2
168876,2
168877,2
168878,2
168879,2
168880,2
168881,2
168882,2
168883,2
168884,1
168885,2
168886,2
168887,2
168888,1
168889,1
168890,1
168891,1
168892,2
168893,2
168894,2
168895,1
168896,1
168897,1
168898,1
168899,1
168900,1
168901,1
168902,1
168903,2
168904,1
168905,2
168906,2
168907,2
168908,2
168909,2
168910,1
168911,2
168912,1
168913,1
168914,1
168915,1
168916,1
168917,1
168918,1
168919,1
168920,1
168921,1
168922,1
168923,1
168924,1
168925,2
168926,2
168927,2
168928,2
168929,2
168930,2
168931,2
168932,2
168933,2
168934,2
168935,2
168936,2
168937,2
168938,2
168939,2
168940,3
168941,3
168942,3
168943,2
168944,1
168945,1
168946,1
168947,1
168948,1
168949,1
168950,1
168951,2
168952,2
168953,2
168954,2
168955,2
168956,2
168957,2
168958,2
168959,2
168960,2
168961,2
168962,2
168963,2
168964,2
168965,2
168966,2
168967,1
168968,1
168969,1
168970,1
168971,3
168972,3
168973,3
168974,2
168975,2
168976,2
168977,2
168978,3
168979,3
168980,2
168981,2
168982,2
168983,2
168984,2
168985,2
168986,2
168987,1
168988,3
168989,3
168990,3
168991,3
168992,3
168993,3
168994,3
168995,3
168996,3
168997,3
168998,3
168999,2
169000,2
169001,2
169002,3
169003,3
169004,2
169005,3
169006,3
169007,3
169008,2
169009,2
169010,2
169011,2
169012,2
169013,2
169014,3
169015,3
169016,3
169017,3
169018,3
169019,3
169020,3
169021,3
169022,2
169023,2
169024,2
169025,2
169026,2
169027,2
169028,2
169029,3
169030,2
169031,3
169032,2
169033,2
169034,2
169035,2
169036,2
169037,2
169038,2
169039,2
169040,2
169041,2
169042,2
169043,2
169044,2
169045,2
169046,2
169047,2
169048,2
169049,2
169050,2
169051,2
169052,2
169053,2
169054,2
169055,2
169056,2
169057,2
169058,2
169059,2
169060,2
169061,2
169062,2
169063,2
169064,2
169065,3
169066,3
169067,3
169068,2
169069,3
169070,3
169071,3
169072,3
169073,3
169074,3
169075,3
169076,3
169077,2
169078,2
169079,2
169080,2
169081,3
169082,3
169083,3
169084,3
169085,2
169086,3
169087,2
169088,1
169089,2
169090,2
169091,2
169092,2
169093,2
169094,2
169095,2
169096,2
169097,2
169098,3
169099,3
169100,3
169101,3
169102,3
169103,2
169104,2
169105,2
169106,2
169107,2
169108,2
169109,3
169110,3
169111,2
169112,2
169113,3
169114,3
169115,3
169116,3
169117,3
169118,2
169119,3
169120,2
169121,2
169122,3
169123,2
169124,2
169125,2
169126,2
169127,2
169128,2
169129,2
169130,2
169131,2
169132,2
169133,2
169134,2
169135,2
169136,3
169137,3
169138,3
169139,2
169140,3
169141,3
169142,3
169143,3
169144,2
169145,3
169146,3
169147,3
169148,2
169149,2
169150,2
169151,2
169152,1
169153,1
169154,1
169155,1
169156,1
169157,2
169158,1
169159,1
169160,1
169161,2
169162,2
169163,2
169164,1
169165,2
169166,1
169167,1
169168,1
169169,1
169170,2
169171,2
169172,2
169173,2
169174,2
169175,2
169176,2
169177,2
169178,2
169179,2
169180,2
169181,1
169182,1
169183,1
169184,1
169185,2
169186,1
169187,2
169188,2
169189,2
169190,2
169191,2
169192,2
169193,2
169194,0
169195,0
169196,0
169197,1
169198,1
169199,1
169200,1
169201,1
169202,1
169203,0
169204,1
169205,1
169206,1
169207,2
169208,2
169209,3
169210,3
169211,2
169212,3
169213,3
169214,3
169215,3
169216,3
169217,3
169218,3
169219,2
169220,3
169221,3
169222,2
169223,2
169224,4
169225,4
169226,4
169227,4
169228,3
169229,2
169230,3
169231,3
169232,2
169233,2
169234,2
169235,2
169236,2
169237,2
169238,1
169239,1
169240,1
169241,2
169242,2
169243,2
169244,2
169245,2
169246,4
169247,2
169248,2
169249,2
169250,4
169251,4
169252,4
169253,2
169254,4
169255,3
169256,3
169257,4
169258,4
169259,4
169260,1
169261,1
169262,1
169263,3
169264,3
169265,4
169266,4
169267,2
169268,2
169269,2
169270,2
169271,2
169272,2
169273,2
169274,2
169275,2
169276,2
169277,2
169278,2
169279,2
169280,2
169281,2
169282,2
169283,2
169284,2
169285,2
169286,2
169287,2
169288,2
169289,2
169290,1
169291,1
169292,2
169293,2
169294,2
169295,2
169296,2
169297,2
169298,2
169299,2
169300,2
169301,2
169302,1
169303,2
169304,2
169305,2
169306,2
169307,2
169308,2
169309,3
169310,2
169311,2
169312,1
169313,0
169314,0
169315,0
169316,2
169317,2
169318,2
169319,2
169320,2
169321,2
169322,2
169323,1
169324,2
169325,2
169326,1
169327,1
169328,1
169329,1
169330,2
169331,1
169332,1
169333,2
169334,2
169335,2
169336,2
169337,2
169338,2
169339,3
169340,2
169341,2
169342,2
169343,2
169344,2
169345,2
169346,4
169347,4
169348,3
169349,3
169350,3
169351,3
169352,2
169353,2
169354,2
169355,2
169356,2
169357,2
169358,3
169359,3
169360,2
169361,3
169362,3
169363,3
169364,2
169365,2
169366,2
169367,2
169368,3
169369,3
169370,2
169371,2
169372,2
169373,2
169374,2
169375,3
169376,2
169377,2
169378,2
169379,2
169380,3
169381,3
169382,2
169383,3
169384,3
169385,2
169386,2
169387,2
169388,2
169389,2
169390,2
169391,2
169392,2
169393,2
169394,2
169395,2
169396,2
169397,2
169398,2
169399,2
169400,0
169401,2
169402,2
169403,0
169404,0
169405,0
169406,0
169407,1
169408,1
169409,1
169410,1
169411,1
169412,2
169413,2
169414,1
169415,1
169416,1
169417,1
169418,2
169419,1
169420,1
169421,1
169422,2
169423,1
169424,1
169425,1
169426,1
169427,1
169428,1
169429,2
169430,2
169431,2
169432,1
169433,2
169434,2
169435,2
169436,3
169437,2
169438,2
169439,2
169440,2
169441,2
169442,2
169443,2
169444,2
169445,1
169446,1
169447,1
169448,2
169449,2
169450,2
169451,2
169452,1
169453,2
169454,2
169455,2
169456,2
169457,2
169458,2
169459,2
169460,2
169461,2
169462,2
169463,2
169464,2
169465,1
169466,2
169467,1
169468,1
169469,2
169470,4
169471,3
169472,3
169473,3
169474,3
169475,1
169476,4
169477,4
169478,1
169479,1
169480,3
169481,3
169482,3
169483,3
169484,3
169485,2
169486,2
169487,2
169488,2
169489,2
169490,2
169491,2
169492,2
169493,2
169494,2
169495,2
169496,2
169497,2
169498,2
169499,2
169500,2
169501,2
169502,2
169503,2
169504,3
169505,3
169506,3
169507,1
169508,1
169509,1
169510,1
169511,2
169512,2
169513,1
169514,2
169515,2
169516,2
169517,1
169518,2
169519,2
169520,1
169521,2
169522,2
169523,2
169524,2
169525,2
169526,1
169527,1
169528,3
169529,3
169530,3
169531,2
169532,2
169533,2
169534,2
169535,2
169536,2
169537,2
169538,2
169539,2
169540,2
169541,2
169542,2
169543,2
169544,3
169545,3
169546,3
169547,2
169548,4
169549,3
169550,3
169551,3
169552,2
169553,1
169554,1
169555,3
169556,2
169557,3
169558,3
169559,2
169560,2
169561,2
169562,2
169563,2
169564,2
169565,2
169566,2
169567,2
169568,2
169569,2
169570,2
169571,2
169572,2
169573,2
169574,2
169575,2
169576,2
169577,2
169578,2
169579,2
169580,2
169581,3
169582,1
169583,2
169584,2
169585,2
169586,3
169587,3
169588,3
169589,3
169590,3
169591,3
169592,3
169593,2
169594,3
169595,2
169596,2
169597,2
169598,3
169599,3
169600,3
169601,3
169602,3
169603,2
169604,2
169605,2
169606,2
169607,3
169608,3
169609,3
169610,3
169611,3
169612,3
169613,2
169614,2
169615,2
169616,2
169617,2
169618,2
169619,2
169620,2
169621,2
169622,1
169623,2
169624,2
169625,2
169626,2
169627,2
169628,3
169629,2
169630,3
169631,3
169632,3
169633,2
169634,2
169635,2
169636,3
169637,2
169638,2
169639,2
169640,2
169641,2
169642,2
169643,2
169644,2
169645,2
169646,2
169647,3
169648,3
169649,3
169650,3
169651,2
169652,2
169653,2
169654,2
169655,2
169656,3
169657,3
169658,2
169659,2
169660,2
169661,2
169662,2
169663,2
169664,2
169665,3
169666,2
169667,3
169668,2
169669,2
169670,3
169671,3
169672,2
169673,2
169674,3
169675,2
169676,2
169677,3
169678,2
169679,2
169680,2
169681,2
169682,2
169683,2
169684,3
169685,3
169686,3
169687,3
169688,2
169689,3
169690,3
169691,3
169692,3
169693,3
169694,3
169695,2
169696,3
169697,3
169698,3
169699,3
169700,2
169701,2
169702,3
169703,3
169704,3
169705,3
169706,2
169707,2
169708,4
169709,4
169710,3
169711,3
169712,3
169713,3
169714,3
169715,2
169716,2
169717,2
169718,2
169719,2
169720,2
169721,2
169722,2
169723,2
169724,2
169725,3
169726,3
169727,2
169728,3
169729,2
169730,2
169731,2
169732,2
169733,2
169734,4
169735,4
169736,2
169737,2
169738,3
169739,3
169740,3
169741,3
169742,3
169743,3
169744,4
169745,1
169746,1
169747,2
169748,2
169749,2
169750,3
169751,2
169752,2
169753,3
169754,3
169755,3
169756,3
169757,2
169758,2
169759,2
169760,2
169761,2
169762,2
169763,2
169764,2
169765,2
169766,2
169767,2
169768,3
169769,2
169770,2
169771,2
169772,3
169773,3
169774,4
169775,2
169776,2
169777,2
169778,2
169779,2
169780,2
169781,3
169782,3
169783,3
169784,3
169785,3
169786,2
169787,3
169788,3
169789,3
169790,3
169791,2
169792,2
169793,2
169794,2
169795,2
169796,2
169797,3
169798,3
169799,3
169800,3
169801,4
169802,2
169803,2
169804,2
169805,2
169806,2
169807,2
169808,2
169809,2
169810,2
169811,2
169812,2
169813,2
169814,1
169815,1
169816,1
169817,2
169818,2
169819,1
169820,1
169821,1
169822,1
169823,2
169824,3
169825,3
169826,3
169827,3
169828,2
169829,2
169830,2
169831,2
169832,1
169833,1
169834,1
169835,1
169836,1
169837,1
169838,2
169839,2
169840,2
169841,3
169842,3
169843,3
169844,3
169845,2
169846,1
169847,2
169848,2
169849,2
169850,2
169851,2
169852,3
169853,2
169854,3
169855,2
169856,2
169857,2
169858,3
169859,2
169860,3
169861,2
169862,3
169863,2
169864,3
169865,3
169866,3
169867,2
169868,2
169869,2
169870,2
169871,2
169872,2
169873,2
169874,2
169875,2
169876,1
169877,1
169878,1
169879,1
169880,1
169881,1
169882,2
169883,3
169884,3
169885,3
169886,4
169887,4
169888,3
169889,3
169890,2
169891,2
169892,2
169893,1
169894,1
169895,2
169896,2
169897,2
169898,2
169899,2
169900,3
169901,3
169902,3
169903,3
169904,3
169905,2
169906,3
169907,2
169908,2
169909,2
169910,2
169911,2
169912,2
169913,2
169914,2
169915,3
169916,3
169917,3
169918,3
169919,3
169920,3
169921,2
169922,2
169923,2
169924,2
169925,2
169926,2
169927,2
169928,2
169929,2
169930,2
169931,2
169932,2
169933,2
169934,2
169935,2
169936,4
169937,4
169938,3
169939,3
169940,4
169941,4
169942,4
169943,4
169944,3
169945,2
169946,2
169947,2
169948,3
169949,2
169950,2
169951,2
169952,2
169953,3
169954,2
169955,3
169956,2
169957,3
169958,2
169959,3
169960,3
169961,2
169962,2
169963,2
169964,2
169965,2
169966,3
169967,3
169968,3
169969,3
169970,3
169971,3
169972,2
169973,2
169974,2
169975,2
169976,2
169977,2
169978,2
169979,2
169980,2
169981,2
169982,2
169983,2
169984,2
169985,2
169986,2
169987,2
169988,2
169989,2
169990,2
169991,2
169992,2
169993,2
169994,2
169995,2
169996,2
169997,2
169998,2
169999,2
170000,2
170001,2
170002,0
170003,1
170004,2
170005,2
170006,2
170007,2
170008,2
170009,2
170010,2
170011,2
170012,1
170013,1
170014,1
170015,2
170016,1
170017,1
170018,1
170019,1
170020,1
170021,1
170022,2
170023,2
170024,2
170025,2
170026,2
170027,2
170028,2
170029,2
170030,2
170031,2
170032,2
170033,2
170034,2
170035,2
170036,2
170037,2
170038,2
170039,2
170040,1
170041,1
170042,2
170043,2
170044,2
170045,2
170046,1
170047,1
170048,1
170049,1
170050,1
170051,2
170052,2
170053,2
170054,2
170055,2
170056,1
170057,1
170058,1
170059,1
170060,1
170061,2
170062,2
170063,1
170064,1
170065,1
170066,2
170067,1
170068,2
170069,2
170070,2
170071,2
170072,2
170073,2
170074,2
170075,2
170076,2
170077,2
170078,2
170079,2
170080,2
170081,2
170082,2
170083,2
170084,2
170085,2
170086,2
170087,2
170088,2
170089,2
170090,2
170091,3
170092,2
170093,3
170094,3
170095,2
170096,2
170097,2
170098,2
170099,2
170100,2
170101,2
170102,2
170103,2
170104,2
170105,2
170106,3
170107,3
170108,3
170109,2
170110,2
170111,2
170112,2
170113,2
170114,2
170115,2
170116,2
170117,1
170118,1
170119,1
170120,1
170121,3
170122,3
170123,2
170124,2
170125,0
170126,2
170127,2
170128,2
170129,2
170130,2
170131,2
170132,2
170133,2
170134,2
170135,0
170136,0
170137,2
170138,1
170139,1
170140,1
170141,2
170142,1
170143,1
170144,1
170145,2
170146,1
170147,1
170148,2
170149,3
170150,4
170151,4
170152,2
170153,4
170154,3
170155,3
170156,2
170157,3
170158,2
170159,4
170160,4
170161,2
170162,2
170163,4
170164,4
170165,4
170166,4
170167,2
170168,3
170169,3
170170,2
170171,2
170172,2
170173,3
170174,3
170175,2
170176,2
170177,2
170178,2
170179,2
170180,2
170181,3
170182,3
170183,2
170184,2
170185,3
170186,3
170187,3
170188,3
170189,3
170190,2
170191,2
170192,2
170193,3
170194,3
170195,3
170196,3
170197,3
170198,3
170199,2
170200,3
170201,3
170202,1
170203,1
170204,2
170205,1
170206,1
170207,1
170208,2
170209,2
170210,2
170211,2
170212,2
170213,2
170214,3
170215,3
170216,2
170217,1
170218,1
170219,1
170220,1
170221,2
170222,3
170223,3
170224,3
170225,4
170226,3
170227,3
170228,3
170229,3
170230,3
170231,3
170232,2
170233,3
170234,3
170235,2
170236,3
170237,2
170238,0
170239,2
170240,1
170241,1
170242,1
170243,2
170244,2
170245,2
170246,1
170247,1
170248,2
170249,1
170250,1
170251,1
170252,1
170253,1
170254,1
170255,4
170256,4
170257,4
170258,4
170259,4
170260,3
170261,3
170262,3
170263,2
170264,2
170265,2
170266,2
170267,3
170268,3
170269,2
170270,2
170271,2
170272,2
170273,2
170274,3
170275,3
170276,3
170277,3
170278,3
170279,1
170280,3
170281,2
170282,3
170283,3
170284,3
170285,3
170286,3
170287,3
170288,3
170289,3
170290,2
170291,2
170292,2
170293,2
170294,2
170295,2
170296,2
170297,2
170298,2
170299,2
170300,2
170301,2
170302,2
170303,2
170304,2
170305,2
170306,2
170307,2
170308,2
170309,2
170310,2
170311,2
170312,2
170313,2
170314,3
170315,2
170316,2
170317,2
170318,3
170319,3
170320,2
170321,3
170322,3
170323,3
170324,3
170325,2
170326,3
170327,2
170328,2
170329,2
170330,2
170331,2
170332,2
170333,2
170334,2
170335,2
170336,2
170337,2
170338,2
170339,2
170340,0
170341,0
170342,0
170343,0
170344,0
170345,0
170346,0
170347,1
170348,1
170349,2
170350,1
170351,1
170352,1
170353,1
170354,2
170355,2
170356,2
170357,1
170358,2
170359,1
170360,1
170361,2
170362,1
170363,1
170364,2
170365,2
170366,2
170367,2
170368,2
170369,1
170370,2
170371,2
170372,2
170373,0
170374,2
170375,0
170376,0
170377,0
170378,0
170379,2
170380,2
170381,3
170382,2
170383,3
170384,3
170385,3
170386,3
170387,3
170388,3
170389,4
170390,3
170391,2
170392,2
170393,3
170394,2
170395,2
170396,3
170397,3
170398,3
170399,2
170400,2
170401,2
170402,2
170403,2
170404,2
170405,2
170406,1
170407,0
170408,1
170409,1
170410,1
170411,1
170412,1
170413,1
170414,1
170415,1
170416,1
170417,1
170418,1
170419,2
170420,2
170421,1
170422,1
170423,1
170424,1
170425,1
170426,1
170427,2
170428,2
170429,2
170430,2
170431,2
170432,1
170433,1
170434,2
170435,2
170436,1
170437,1
170438,2
170439,2
170440,2
170441,4
170442,4
170443,4
170444,4
170445,4
170446,3
170447,3
170448,3
170449,3
170450,3
170451,2
170452,4
170453,4
170454,4
170455,4
170456,3
170457,2
170458,2
170459,2
170460,2
170461,1
170462,1
170463,2
170464,1
170465,1
170466,2
170467,2
170468,2
170469,0
170470,0
170471,0
170472,0
170473,1
170474,1
170475,1
170476,1
170477,2
170478,2
170479,2
170480,2
170481,2
170482,2
170483,2
170484,2
170485,2
170486,2
170487,2
170488,1
170489,0
170490,0
170491,3
170492,0
170493,2
170494,0
170495,0
170496,1
170497,2
170498,2
170499,2
170500,2
170501,2
170502,2
170503,2
170504,2
170505,2
170506,2
170507,2
170508,2
170509,3
170510,3
170511,3
170512,3
170513,3
170514,3
170515,3
170516,3
170517,2
170518,2
170519,2
170520,2
170521,2
170522,2
170523,2
170524,2
170525,3
170526,3
170527,3
170528,3
170529,2
170530,2
170531,2
170532,2
170533,2
170534,2
170535,2
170536,2
170537,2
170538,2
170539,2
170540,2
170541,2
170542,2
170543,3
170544,3
170545,3
170546,3
170547,2
170548,2
170549,2
170550,2
170551,2
170552,2
170553,2
170554,2
170555,2
170556,3
170557,3
170558,3
170559,3
170560,3
170561,3
170562,2
170563,2
170564,2
170565,2
170566,3
170567,3
170568,2
170569,3
170570,3
170571,3
170572,3
170573,2
170574,2
170575,2
170576,2
170577,2
170578,2
170579,2
170580,2
170581,3
170582,3
170583,2
170584,2
170585,2
170586,2
170587,2
170588,3
170589,3
170590,3
170591,2
170592,2
170593,2
170594,3
170595,2
170596,3
170597,3
170598,3
170599,3
170600,2
170601,3
170602,3
170603,2
170604,2
170605,3
170606,2
170607,2
170608,2
170609,2
170610,2
170611,2
170612,2
170613,1
170614,2
170615,2
170616,1
170617,1
170618,1
170619,3
170620,3
170621,2
170622,2
170623,2
170624,3
170625,1
170626,1
170627,1
170628,1
170629,1
170630,1
170631,1
170632,3
170633,3
170634,3
170635,3
170636,2
170637,2
170638,1
170639,1
170640,2
170641,2
170642,2
170643,1
170644,1
170645,2
170646,2
170647,2
170648,2
170649,3
170650,3
170651,2
170652,3
170653,1
170654,1
170655,1
170656,2
170657,3
170658,2
170659,2
170660,2
170661,3
170662,1
170663,2
170664,2
170665,2
170666,1
170667,1
170668,1
170669,1
170670,1
170671,1
170672,2
170673,2
170674,2
170675,2
170676,2
170677,2
170678,2
170679,2
170680,2
170681,2
170682,2
170683,2
170684,2
170685,2
170686,2
170687,2
170688,2
170689,2
170690,2
170691,1
170692,2
170693,1
170694,2
170695,2
170696,3
170697,3
170698,3
170699,3
170700,2
170701,2
170702,3
170703,3
170704,4
170705,3
170706,3
170707,3
170708,3
170709,3
170710,3
170711,3
170712,2
170713,2
170714,2
170715,1
170716,2
170717,2
170718,1
170719,1
170720,2
170721,2
170722,2
170723,1
170724,2
170725,1
170726,1
170727,2
170728,2
170729,2
170730,2
170731,2
170732,2
170733,2
170734,3
170735,3
170736,2
170737,2
170738,3
170739,3
170740,2
170741,3
170742,3
170743,2
170744,2
170745,3
170746,2
170747,2
170748,2
170749,2
170750,3
170751,2
170752,2
170753,2
170754,2
170755,2
170756,2
170757,2
170758,2
170759,2
170760,2
170761,2
170762,2
170763,2
170764,2
170765,2
170766,2
170767,2
170768,2
170769,2
170770,3
170771,3
170772,3
170773,3
170774,1
170775,1
170776,3
170777,1
170778,1
170779,1
170780,2
170781,3
170782,3
170783,2
170784,2
170785,2
170786,2
170787,1
170788,1
170789,1
170790,1
170791,1
170792,1
170793,1
170794,2
170795,2
170796,2
170797,3
170798,3
170799,2
170800,2
170801,2
170802,2
170803,3
170804,3
170805,3
170806,2
170807,2
170808,3
170809,2
170810,2
170811,2
170812,3
170813,4
170814,4
170815,1
170816,1
170817,2
170818,1
170819,1
170820,1
170821,2
170822,2
170823,2
170824,2
170825,2
170826,2
170827,2
170828,2
170829,1
170830,1
170831,2
170832,1
170833,1
170834,1
170835,1
170836,2
170837,2
170838,2
170839,2
170840,1
170841,1
170842,1
170843,2
170844,2
170845,2
170846,2
170847,2
170848,2
170849,1
170850,1
170851,2
170852,2
170853,2
170854,1
170855,2
170856,2
170857,2
170858,2
170859,1
170860,2
170861,2
170862,2
170863,2
170864,2
170865,2
170866,2
170867,2
170868,2
170869,3
170870,3
170871,3
170872,3
170873,2
170874,2
170875,2
170876,2
170877,2
170878,1
170879,1
170880,1
170881,2
170882,2
170883,2
170884,2
170885,2
170886,2
170887,2
170888,2
170889,2
170890,2
170891,2
170892,2
170893,2
170894,2
170895,2
170896,2
170897,2
170898,2
170899,2
170900,2
170901,2
170902,2
170903,2
170904,3
170905,3
170906,2
170907,2
170908,4
170909,3
170910,3
170911,3
170912,3
170913,2
170914,2
170915,2
170916,2
170917,1
170918,1
170919,2
170920,2
170921,2
170922,2
170923,2
170924,1
170925,2
170926,2
170927,2
170928,2
170929,2
170930,2
170931,2
170932,1
170933,2
170934,1
170935,1
170936,2
170937,2
170938,2
170939,1
170940,1
170941,1
170942,1
170943,2
170944,2
170945,2
170946,2
170947,2
170948,2
170949,2
170950,2
170951,1
170952,1
170953,2
170954,2
170955,1
170956,1
170957,3
170958,2
170959,2
170960,2
170961,2
170962,2
170963,2
170964,2
170965,2
170966,2
170967,3
170968,3
170969,2
170970,3
170971,2
170972,1
170973,1
170974,3
170975,2
170976,2
170977,2
170978,3
170979,1
170980,1
170981,2
170982,2
170983,2
170984,2
170985,2
170986,2
170987,2
170988,2
170989,2
170990,3
170991,3
170992,3
170993,3
170994,3
170995,2
170996,2
170997,2
170998,2
170999,2
171000,3
171001,3
171002,3
171003,3
171004,3
171005,3
171006,2
171007,3
171008,3
171009,3
171010,3
171011,2
171012,2
171013,2
171014,1
171015,1
171016,1
171017,1
171018,2
171019,2
171020,1
171021,2
171022,1
171023,1
171024,1
171025,1
171026,1
171027,1
171028,1
171029,0
171030,2
171031,2
171032,2
171033,0
171034,1
171035,1
171036,2
171037,2
171038,2
171039,3
171040,3
171041,3
171042,2
171043,3
171044,3
171045,2
171046,2
171047,2
171048,2
171049,3
171050,2
171051,3
171052,3
171053,3
171054,3
171055,2
171056,2
171057,2
171058,2
171059,2
171060,2
171061,2
171062,2
171063,2
171064,2
171065,2
171066,1
171067,1
171068,1
171069,1
171070,2
171071,2
171072,1
171073,1
171074,1
171075,1
171076,1
171077,1
171078,2
171079,1
171080,1
171081,2
171082,2
171083,2
171084,2
171085,2
171086,2
171087,2
171088,2
171089,2
171090,2
171091,2
171092,2
171093,2
171094,2
171095,2
171096,3
171097,3
171098,3
171099,3
171100,3
171101,3
171102,2
171103,3
171104,3
171105,3
171106,2
171107,3
171108,3
171109,2
171110,2
171111,2
171112,3
171113,3
171114,3
171115,3
171116,2
171117,2
171118,2
171119,3
171120,3
171121,3
171122,2
171123,2
171124,2
171125,2
171126,2
171127,2
171128,2
171129,2
171130,2
171131,2
171132,4
171133,4
171134,4
171135,4
171136,4
171137,3
171138,3
171139,2
171140,3
171141,3
171142,3
171143,3
171144,3
171145,4
171146,2
171147,2
171148,2
171149,2
171150,2
171151,2
171152,2
171153,2
171154,3
171155,3
171156,2
171157,2
171158,2
171159,3
171160,2
171161,2
171162,2
171163,1
171164,2
171165,3
171166,2
171167,2
171168,3
171169,3
171170,3
171171,3
171172,3
171173,3
171174,2
171175,2
171176,1
171177,3
171178,3
171179,2
171180,1
171181,1
171182,2
171183,1
171184,2
171185,2
171186,1
171187,2
171188,1
171189,1
171190,2
171191,2
171192,1
171193,1
171194,2
171195,2
171196,2
171197,2
171198,1
171199,1
171200,2
171201,2
171202,1
171203,1
171204,1
171205,2
171206,1
171207,1
171208,1
171209,1
171210,0
171211,2
171212,2
171213,2
171214,2
171215,2
171216,2
171217,2
171218,2
171219,2
171220,2
171221,2
171222,2
171223,2
171224,2
171225,2
171226,2
171227,2
171228,2
171229,2
171230,2
171231,2
171232,1
171233,2
171234,2
171235,2
171236,2
171237,3
171238,3
171239,3
171240,3
171241,2
171242,2
171243,2
171244,2
171245,2
171246,2
171247,2
171248,2
171249,2
